,0
1637,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p5_cc_0-01-35.26.jpg
1638,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p5_cc_0-01-36.76.jpg
1639,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p5_cc_0-01-37.03.jpg
1640,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p5_cc_0-01-37.53.jpg
1641,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p5_cc_0-01-38.53.jpg
1642,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p5_cc_0-01-39.03.jpg
1643,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p5_cc_0-01-40.50.jpg
1644,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p5_cc_0-01-41.00.jpg
1645,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p5_cc_0-01-41.77.jpg
1646,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p5_cc_0-01-42.50.jpg
1647,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p5_cc_0-01-43.27.jpg
1648,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p5_cc_0-01-47.51.jpg
1649,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p5_cc_0-01-48.01.jpg
1650,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p5_cc_0-01-48.51.jpg
1651,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p5_cc_0-01-48.78.jpg
1652,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p5_cc_0-01-49.01.jpg
1653,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p5_cc_0-01-49.28.jpg
1654,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p5_cc_0-01-49.78.jpg
1655,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p5_cc_0-01-50.51.jpg
1656,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p5_cc_0-01-50.78.jpg
1657,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p5_cc_0-01-51.28.jpg
1658,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p5_cc_0-01-52.01.jpg
1659,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p5_cc_0-01-53.01.jpg
1660,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p5_cc_0-01-53.78.jpg
1661,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p5_cc_0-01-56.28.jpg
1662,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p5_cc_0-01-58.25.jpg
1663,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p5_cc_0-01-58.52.jpg
1664,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p5_cc_0-02-00.02.jpg
1665,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-02.27.jpg
1666,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-02.50.jpg
1667,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-04.27.jpg
1668,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-04.50.jpg
1669,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-06.01.jpg
1670,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-07.51.jpg
1671,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-08.51.jpg
1672,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-09.28.jpg
1673,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-09.78.jpg
1674,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-10.28.jpg
1675,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-10.78.jpg
1676,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-12.28.jpg
1677,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-12.78.jpg
1678,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-13.01.jpg
1679,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-14.01.jpg
1680,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-15.02.jpg
1681,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-15.28.jpg
1682,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-15.78.jpg
1683,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-16.75.jpg
1684,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-17.52.jpg
1685,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-19.02.jpg
1686,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-21.25.jpg
1687,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-22.52.jpg
1688,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-22.76.jpg
1689,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-23.02.jpg
1690,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-25.26.jpg
1691,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-25.76.jpg
1692,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-26.76.jpg
1693,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-27.03.jpg
1694,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-27.76.jpg
1695,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-28.53.jpg
1696,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-28.76.jpg
1697,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-29.26.jpg
1698,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-31.77.jpg
1699,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-32.03.jpg
1700,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-33.77.jpg
1701,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-35.50.jpg
1702,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-37.00.jpg
1703,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-37.77.jpg
1704,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-39.01.jpg
1705,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-39.27.jpg
1706,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-41.27.jpg
1707,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-42.01.jpg
1708,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-42.78.jpg
1709,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-43.01.jpg
1710,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-43.51.jpg
1711,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-45.28.jpg
1712,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-45.78.jpg
1713,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-46.78.jpg
1714,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-48.01.jpg
1715,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-48.28.jpg
1716,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-49.02.jpg
1717,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-50.52.jpg
1718,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-51.02.jpg
1719,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-51.52.jpg
1720,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-52.25.jpg
1721,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-53.25.jpg
1722,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-53.75.jpg
1723,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-54.02.jpg
1724,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-54.75.jpg
1725,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-55.02.jpg
1726,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-55.26.jpg
1727,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-55.76.jpg
1728,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-56.02.jpg
1729,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-58.02.jpg
1730,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-58.26.jpg
1731,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-58.53.jpg
1732,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-59.03.jpg
1733,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-00-59.76.jpg
1734,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-01.53.jpg
1735,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-01.76.jpg
1736,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-02.26.jpg
1737,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-02.53.jpg
1738,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-03.03.jpg
1739,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-03.53.jpg
1740,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-03.76.jpg
1741,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-04.03.jpg
1742,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-04.76.jpg
1743,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-05.03.jpg
1744,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-05.77.jpg
1745,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-06.53.jpg
1746,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-06.77.jpg
1747,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-07.00.jpg
1748,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-07.27.jpg
1749,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-07.50.jpg
1750,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-07.77.jpg
1751,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-10.77.jpg
1752,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-11.00.jpg
1753,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-11.50.jpg
1754,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-11.77.jpg
1755,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-12.77.jpg
1756,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-13.51.jpg
1757,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-14.01.jpg
1758,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-14.27.jpg
1759,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-14.77.jpg
1760,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-15.28.jpg
1761,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-16.78.jpg
1762,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-18.01.jpg
1763,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-19.28.jpg
1764,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-19.78.jpg
1765,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-20.28.jpg
1766,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-21.51.jpg
1767,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-21.78.jpg
1768,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-23.02.jpg
1769,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-23.28.jpg
1770,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-23.52.jpg
1771,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-24.75.jpg
1772,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-25.02.jpg
1773,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-25.25.jpg
1774,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-26.02.jpg
1775,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-26.25.jpg
1776,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-28.02.jpg
1777,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-28.25.jpg
1778,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-28.76.jpg
1779,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-29.02.jpg
1780,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-29.76.jpg
1781,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-30.52.jpg
1782,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-32.26.jpg
1783,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-34.03.jpg
1784,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-34.53.jpg
1785,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-36.03.jpg
1786,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-36.53.jpg
1787,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-36.76.jpg
1788,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-37.76.jpg
1789,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-38.26.jpg
1790,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-39.03.jpg
1791,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-39.27.jpg
1792,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-39.77.jpg
1793,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-40.03.jpg
1794,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-41.00.jpg
1795,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-41.50.jpg
1796,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-41.77.jpg
1797,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-43.00.jpg
1798,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-43.50.jpg
1799,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-46.01.jpg
1800,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-47.27.jpg
1801,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-47.51.jpg
1802,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-48.01.jpg
1803,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-49.78.jpg
1804,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-50.01.jpg
1805,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-51.01.jpg
1806,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-51.51.jpg
1807,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-53.28.jpg
1808,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-53.78.jpg
1809,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-55.01.jpg
1810,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-55.52.jpg
1811,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-55.78.jpg
1812,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-56.52.jpg
1813,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-56.78.jpg
1814,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-57.02.jpg
1815,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-57.25.jpg
1816,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-01-57.52.jpg
1817,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-02-00.02.jpg
1818,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p6_cc_0-02-00.25.jpg
1819,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-00.77.jpg
1820,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-02.27.jpg
1821,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-03.50.jpg
1822,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-04.77.jpg
1823,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-05.00.jpg
1824,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-05.27.jpg
1825,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-05.51.jpg
1826,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-05.77.jpg
1827,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-06.01.jpg
1828,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-08.51.jpg
1829,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-11.01.jpg
1830,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-13.51.jpg
1831,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-13.78.jpg
1832,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-14.01.jpg
1833,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-15.78.jpg
1834,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-16.02.jpg
1835,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-16.75.jpg
1836,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-18.02.jpg
1837,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-20.02.jpg
1838,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-23.52.jpg
1839,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-24.52.jpg
1840,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-25.02.jpg
1841,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-25.53.jpg
1842,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-26.26.jpg
1843,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-28.03.jpg
1844,C:/Users/navan/OneDrive/Documentos/TESIS/Desarrollo-Previo/Code/test/con_casco/p7_cc_0-00-28.26.jpg
